idx,domain,doc,source,reference,target
220,social,test-en-social_112198063182209776,I break it up in different ways. On an ERG.,여러가지 방법으로 분석하죠. ERG에서요.,"여러 방식으로 나눠서 타는데, 로잉 머신(ERG)으로 합니다."
221,social,test-en-social_112289379466442912,"Imagine a very long web page with lots of sections (e.g., single-page HTML spec).",섹션이 많은 아주 긴 웹 페이지를 상상해보세요 (예: 싱글 페이지HTML 사양).,아주 긴 웹 페이지에 여러 섹션(예: 단일 페이지 HTML 스펙)이 있다고 가정해 보세요.
222,social,test-en-social_112289379466442912,"If the user requests a specific section (e.g. page.html#section7), what if the web server streamed that section first and the other sections after that?","만약 사용자가 특정 섹션을 요청한 경우(예: page.html#section7), 웹 서버가 해당 섹션을 먼저 스트리밍하고 다른 섹션을 그 다음에 스트리밍 한다면 어떻게 될까요?","사용자가 특정 섹션(예: page.html#section7)을 요청할 경우, 웹 서버가 해당 섹션을 먼저 스트리밍하고 그 후에 다른 섹션을 스트리밍하면 어떨까요?"
223,social,test-en-social_112289379466442912,The browser would then make sure to insert the sections 1 to 6 *above* section 7 on the web page.,그러면 브라우저는 분명 웹페이지에 섹션 7 *위로* 섹션 1에서 6을 삽입할 것입니다.,브라우저는 웹 페이지에서 섹션 7 *위에* 섹션 1부터 6까지를 삽입합니다.
224,social,test-en-social_112289379466442912,Does this make sense?,이해하시겠죠?,이해가 되시나요?
225,social,test-en-social_112289379466442912,Would this be useful?,이것이 유용할까요?,도움이 될까요?
226,social,test-en-social_112289379466442912,What I want to achieve is have the linked section (#section7) render as fast as possible without having to re-implement stuff with JavaScript.,제가 하려는 작업은 JavaScript로 어떤 걸 재실행할 필요 없이 최대한 빨리 제공하는 링크된 섹션(#섹션7)을 확보하는 것입니다.,링크된 섹션(#section7)이 자바스크립트로 다시 구현하지 않고도 최대한 빠르게 렌더링되도록 하고 싶습니다.
227,social,test-en-social_112289379466442912,I just want to have a super long HTML document but still have linked sections render as fast as possible.,아주 긴 HTML 문서이지만 가능한 빨리 제공하는 링크된 섹션이 있는 걸 원해요.,매우 긴 HTML 문서를 사용하더라도 링크된 섹션은 최대한 빠르게 렌더링되어야 합니다.
228,social,test-en-social_112289379466442912,It should just work with HTML.,HTML로 작업할 수 있는 거요.,HTML만으로 작동해야 합니다.
229,social,test-en-social_112289379466442912,"The content could be streamed like this, and then the browser would inject each <contents> into its <div>.",해당 콘텐츠는 이렇게 스트리밍할 수 있을 거예요. 그다음 브라우저는 각 <contents>를 해당 <div>로 주입합니다.,"이런 식으로 콘텐츠를 스트리밍할 수 있고, 그러면 브라우저가 각 <contents>를 <div>에 삽입합니다."
230,social,test-en-social_112289379466442912,"It would be streamed out of order, but the browser would assemble the HTML document as if it were streamed in order.",순서 없이 스트리밍 되겠지만 브라우저는 마치 순서대로 스트리밍하는 것처럼 HTML 문서를 어셈블리 할 것입니다.,"순서대로 스트리밍되지 않더라도, 브라우저는 HTML 문서를 순서대로 스트리밍된 것처럼 조립합니다."
231,social,test-en-social_112289379466442912,@user22 You can reorder documents like that without JS even.,@user22 JS가 없어도 문서를 그렇게 재정렬 할 수 있습니다.,@user22 자바스크립트 없이도 그렇게 문서 순서를 바꿀 수 있습니다.
232,social,test-en-social_112289379466442912,"You can’t use hash part of the URL if you want the server to do something though, but you can use query string search params to let the server know which section you want first.",만약 서버가 그래도 뭔가 작업을 하길 원한다면 URL의 해시 파트를 사용할 수 없습니다. 하지만 쿼리 스트링 검색 파라미터를 사용하여 서버에게 어떤 섹션을 제일 먼저 원하는지 알려줄 수 있습니다.,"서버에서 처리하도록 하려면 URL의 해시 부분은 사용할 수 없지만, 쿼리 문자열 검색 매개변수를 사용하여 서버에 어떤 섹션을 먼저 표시할지 알릴 수 있습니다."
233,social,test-en-social_112289379466442912,You’ve got a choice for reordering the parts:,그 부분을 재정렬하기 위해 선택하면 됩니다.,부분 순서 변경에 대한 선택지는 다음과 같습니다.
234,social,test-en-social_112289379466442912,The problem is that the visual order (what the user sees) does not match the DOM order.,문제는 시각적 순서(사용자가 보는 것)가 DOM 순서와 매치되지 않는다는 것입니다.,문제는 사용자가 보는 시각적 순서와 DOM 순서가 일치하지 않는다는 것입니다.
235,social,test-en-social_112289379466442912,"It may be useful if there existed an HTML feature that would allow streaming out of order, but the browser would then arrange the content in the DOM in order.",만약 순서 없이 스트리밍할 수 있는 HTML 기능이 있다면 유용할 것입니다만 브라우저는 그러면 DOM에 있는 콘텐츠를 순서대로 정렬할 것 입니다.,브라우저가 DOM 순서대로 콘텐츠를 배치하면서도 순서에 상관없이 스트리밍할 수 있는 HTML 기능이 있다면 유용할 것 같습니다.
236,social,test-en-social_112289379466442912,But the slots approach looks promising.,하지만 슬롯 접근은 잘 될 것 같아요.,하지만 슬롯 방식이 유망해 보이네요.
237,social,test-en-social_112289379466442912,I’ll give it a try.,한번 해보려고 해요.,한번 시도해 보겠습니다.
238,social,test-en-social_112289379466442912,"@user22 oh, you want the browser to fix up the DOM order?","@user22 오, 브라우저가 DOM 순서를 고치게 하려는 건가요 r?","@user22 아, 브라우저가 DOM 순서를 수정해주길 원하시는군요?"
239,social,test-en-social_112289379466442912,"@user23 Yes, that’s the idea.","@user23 네, 그럴 생각이예요.","@user23 네, 맞습니다."
240,social,test-en-social_112289379466442912,The section 7 would be streamed first for the sole reason that the user can view it as soon as possible.,사용자가 가능한 빨리 그걸 볼 수 있다는 이유 한 가지 때문에 섹션 7이 먼저 스트리밍 될거예요.,7번 섹션을 가장 먼저 스트리밍하는 이유는 사용자가 최대한 빨리 볼 수 있도록 하기 위해서입니다.
241,social,test-en-social_112289379466442912,"If that can be made possible without affecting the DOM order, that would be good, so the browser would make sure that the resulting DOM order matches the visual order.",만약 DOM 순서에 영향을 주지 않으면서 그렇게 하는 게 가능하다면 좋겠죠. 그래서 브라우저가 결과로 나온 DOM  순서와 시각적 순서를 매칭시키려고 할 거예요.,DOM 순서에 영향을 주지 않고 가능하다면 좋을 것 같습니다. 그러면 브라우저가 결과 DOM 순서가 시각적 순서와 일치하도록 할 것입니다.
242,social,test-en-social_112289379466442912,"In other words, stream section 7 first but make the end result (DOM and visual) be as if all sections streamed in order.","다시 말해, 섹션 7을 먼저 스트리밍하되 최종 결과(DOM 및 시각적 결과)를 마치 섹션들이 순서대로 스트리밍된 것처럼 만드세요.","즉, 7번 섹션을 먼저 스트리밍하지만 최종 결과(DOM 및 시각적 표현)는 모든 섹션이 순서대로 스트리밍된 것처럼 보여야 합니다."
243,literary,test-en-literary_detestable_chunk_2_words_945,"Stealthily I made my way towards the back of the store, murmurs and talking heard beyond a metal grate which took a few yanks to tear off.",나는 몰래 가게 뒤쪽으로 갔다. 몇 번 잡아당기면 떼어낼 수 있는 금속 창살 너머로 소곤거리는 소리와 말하는 소리가 들렸다.,"조심스럽게 가게 뒤편으로 향했다. 금속 격자 너머로 웅성거림과 대화 소리가 들려왔고, 몇 번 잡아당기자 격자가 뜯겨져 나갔다."
244,literary,test-en-literary_detestable_chunk_2_words_945,"Climbing into the vent was the safest and quietest option for me right now; climbing my way through, I’d pick up on conversations and talks between strangely dressed men.",지금 내게는 환풍구로 올라가는 것이 가장 안전하고 조용한 선택이었다. 올라가면서 이상한 옷을 입은 남자들끼리 대화하는 것을 듣게 되었다.,지금으로선 환풍구로 들어가는 것이 가장 안전하고 조용한 방법이었다. 환풍구를 통해 기어가면서 기묘한 옷차림을 한 남자들의 대화를 엿들을 수 있었다.
245,literary,test-en-literary_detestable_chunk_2_words_945,"I noticed Al inside, chained.",안에 Al이 묶여 있는 것을 발견했다.,안쪽에 알이 쇠사슬에 묶여 있는 것이 보였다.
246,literary,test-en-literary_detestable_chunk_2_words_945,Figures he’d get caught eventually.,그가 결국 잡힐 것이라고 생각했다.,결국 잡혔군.
247,literary,test-en-literary_detestable_chunk_2_words_945,"Alborn was a great guy, but this looked serious.","Alborn은 훌륭한 사람이었지만, 이번에는 심각해 보였다.","알본은 좋은 사람이었지만, 이번 일은 심각해 보였다."
248,literary,test-en-literary_detestable_chunk_2_words_945,"No need to stick my nose out for someone, especially when they seem like they’ve just gotten into trouble with every authority in the city.",특히 누군가 도시의 모든 권위자들과 문제를 일으킨 것처럼 보일 때는 쓸데없이 참견할 필요가 없다.,"굳이 남의 일에 끼어들 필요는 없었고, 특히 도시의 모든 권력자들과 문제를 일으킨 것 같은 사람이라면 더더욱 그랬다."
249,literary,test-en-literary_detestable_chunk_2_words_945,"Yet, I still couldn’t shake the feeling.",그럼에도 불구하고 나는 그 느낌을 떨칠 수 없었다.,그런데도 뭔가 찜찜한 기분을 떨칠 수가 없었다.
250,literary,test-en-literary_detestable_chunk_2_words_945,"Letting a silent sigh escape me, I slowly warped off the grate below, dropping down into the quiet room.",나는 조용히 한숨을 내쉬며 아래 창살을 벗어나 조용한 방으로 내려갔다,작게 한숨을 내쉬며 쇠창살 아래로 조용히 미끄러져 내려가 조용한 방 안으로 들어갔다.
251,literary,test-en-literary_detestable_chunk_2_words_945,"“Psst. Al. Al!” I whispered, giving a soft yell at his lack of response.","""저기, Al. Al!"" 나는 속삭였다. 대답하지 않는 그에게 부드럽게 소리쳤다.","""쉬잇. 알. 알!"" 아무런 반응이 없는 그에게 작게 소리쳤다."
252,literary,test-en-literary_detestable_chunk_2_words_945,“Lilith? What are you doing here..?,"""Lilith? 여기서 뭐하는 거야? 나가야 해.","""릴리스? 여기서 뭐 하는 거야...? 어서 가야 해,"
253,literary,test-en-literary_detestable_chunk_2_words_945,"You’ve gotta leave, he’ll catch you.”","그가 널 잡을 거라고.""","그가 널 잡을 거야."""
254,literary,test-en-literary_detestable_chunk_2_words_945,"No shit, I silently voiced to myself.","젠장, 나는 조용히 중얼거렸다.","설마, 속으로 중얼거렸다."
255,literary,test-en-literary_detestable_chunk_2_words_945,"Attempting to lockpick the chains that wrapped around his arms, voices closed in on our location, the faint footsteps growing ever louder.",그의 팔을 감싸고 있던 사슬을 풀려고 하는 동안 우리가 있는 곳으로 목소리가 가까워졌고 희미한 발소리가 점점 더 커졌다.,"그의 팔을 휘감은 쇠사슬을 열려고 애쓰는 동안, 발소리가 점점 커지며 우리 쪽으로 다가왔다."
256,literary,test-en-literary_detestable_chunk_2_words_945,"“Quick! Get back in the vent, and leave.","""빨리! 환풍구로 돌아가서 떠나.","""빨리! 환풍구로 돌아가."
257,literary,test-en-literary_detestable_chunk_2_words_945,Do not come back.,돌아오지 말고.,그리고 다시는 오지 마.
258,literary,test-en-literary_detestable_chunk_2_words_945,"If we meet again, it won’t be in this city.” He said hurriedly, the flash of panic on his face didn’t help my nerves at all.","우리가 다시 만난다면 이 도시에서는 아닐 거야."" 그는 서둘러 말했고 그의 얼굴에 비치는 극심한 공포는 내 신경에 전혀 도움이 되지 않았다.","다시 만난다면, 이 도시는 아닐 거야."" 그가 다급하게 말했다. 그의 얼굴에 스친 공포는 내 불안감을 더욱 키웠다."
259,literary,test-en-literary_detestable_chunk_2_words_945,Listening to his advice.,그의 조언을 듣고,그의 말대로 해야 했다.
260,literary,test-en-literary_detestable_chunk_2_words_945,"I couldn’t bring myself to stay longer. Fuck, Al.","나는 더 이상 머물 수 없었다. 젠장, Al.","더 이상 그곳에 머무를 수 없었다. 젠장, 알."
261,literary,test-en-literary_detestable_chunk_2_words_945,I quickly ran for it after exiting the vent; it hurt a bit to lose such an invaluable friend.,나는 환풍구에서 나온 후 빠르게 달렸다. 이렇게 소중한 친구를 잃다니 마음이 조금 아팠다.,환풍구를 빠져나와 황급히 도망쳤다. 그렇게 소중한 친구를 잃는다는 건 꽤나 고통스러웠다.
262,literary,test-en-literary_detestable_chunk_2_words_945,Were they moving him to the…other city?,그들이 그를 다른 도시로 옮기고 있던 걸까?,그들은 그를… 다른 도시로 옮기는 걸까?
263,literary,test-en-literary_detestable_chunk_2_words_945,"So many things were flicking through my slightly scattered mind, and most of them were angry but sad.","수많은 것들이 약간 흩어진 마음을 스쳐 지나갔고, 그 중 대부분은 화가 났지만 슬프기도 했다.","혼란스러운 머릿속으로 온갖 생각이 스쳐 지나갔고, 대부분은 슬픔과 분노가 뒤섞인 감정이었다."
264,literary,test-en-literary_detestable_chunk_2_words_945,"I’d done numerous kinds of research on the outer cities, and the capital of the infected, Alcatraz, which they named after the prison – felt like it fit the name pretty well from what I’d read.",나는 외곽 도시들과 감옥의 이름을 따서 지은 감염자들의 수도 알카트라즈(내가 읽은 바로는 그 이름이 꽤 잘 어울리는 것 같다.)에 대해 수많은 종류의 연구를 했다.,"나는 바깥 도시들과 감염자들의 수도, 알카트라즈에 대해 여러 가지 조사를 했었다. 감옥의 이름을 딴 그곳은, 내가 읽은 내용으로 미루어 보아 그 이름에 걸맞는 곳 같았다."
265,literary,test-en-literary_detestable_chunk_2_words_945,"Not to mention the unmutated had cut any remaining connecting land with infected land, it was…tragic.","돌연변이가 되지 않은 사람들이 감염된 땅과 연결되어 있는 남은 땅을 잘라냈다는 것은 말할 것도 없고, 그것은...비극적이었다.",게다가 비감염자들이 감염 지역과 연결된 남은 땅마저 모두 끊어버렸다는 사실은… 비극적이었다.
266,literary,test-en-literary_detestable_chunk_2_words_945,"The walk home was quiet, but so loud.","집으로 가는 길은 조용했지만, 너무 시끄러웠다.","집으로 가는 길은 조용했지만, 동시에 너무나 시끄러웠다."
267,literary,test-en-literary_detestable_chunk_2_words_945,"The thoughts infecting my brain were booming, and the regret of not having stayed to help flashed over multiple times.","내 뇌를 감염시키는 생각들이 쿵쿵 울렸고, 남아서 도움을 주지 못한 것에 대한 후회가 여러 번 떠올랐다.","머릿속을 감염시키는 생각들이 끊임없이 울려 퍼졌고, 도와주지 않고 그냥 온 후회가 여러 번 밀려왔다."
268,literary,test-en-literary_detestable_chunk_2_words_945,"I finally arrived home, almost brought to tears by the dreadful walk in the burst of sounds from the clouds above, the thunderous booms were enough to frighten any person sometimes.","나는 마침내 집에 도착했고, 위의 구름에서 터져 나오는 소리 속의 끔찍한 걸음걸이에 눈물이 날 뻔했다. 우레와 같은 굉음은 때때로 누구라도 겁을 주기에 충분했다.","마침내 집에 도착했을 때는, 갑작스러운 폭풍우 소리에 거의 울음을 터뜨릴 뻔했다. 하늘에서 터져 나오는 천둥소리는 누구라도 겁먹게 할 만큼 컸다."
269,literary,test-en-literary_detestable_chunk_2_words_945,"Dad was already passed out on the couch, some rerun of an older movie, probably 10-12 years old; sighing, I quietly crept my way back to my room.","아빠는 이미 소파에서 잠들어 있었고, 아마 10~12년 전의 오래된 영화가 다시 방영되고 있었다. 나는 한숨을 쉬며 조용히 내 방으로 돌아갔다.","아빠는 이미 소파에서 잠들어 있었고, 10년에서 12년 정도 된 옛날 영화가 재방송되고 있었다. 한숨을 쉬며 조용히 내 방으로 들어갔다."
270,literary,test-en-literary_detestable_chunk_2_words_945,"Flopping in the bed, I wasn’t able to keep my eyes open for long.",침대에 털석 주저앉아서 오랫동안 눈을 뜨고 있을 수 없었다.,침대에 털썩 눕자마자 눈을 오래 뜨고 있을 수 없었다.
271,literary,test-en-literary_detestable_chunk_2_words_945,"Before long, slumber crept up on me.",오래지 않아 서서히 잠에 빠졌다.,얼마 지나지 않아 잠에 빠져들었다.
272,literary,test-en-literary_detestable_chunk_2_words_945,The days rolled past before I could even realize it.,깨닫기도 전에 시간이 흘러갔다.,정신을 차려보니 며칠이 훌쩍 지나 있었다.
273,literary,test-en-literary_detestable_chunk_2_words_945,"It was a few days since Alborn was taken away – to where I had no clue, but I knew he was taken somewhere.",Alborn이 잡혀간 지 며칠이 되었다. 어디로 갔는지 전혀 몰랐지만 어딘가로 끌려갔다는 것은 알았다.,"알본이 어디론가 끌려간 지도 며칠이 지났다. 어디로 갔는지는 모르지만, 어딘가로 끌려간 것만은 확실했다."
274,literary,test-en-literary_detestable_chunk_2_words_945,"Those outfits seemed familiar, but no way was I going to figure it out on the first try.",그 옷차림은 익숙해 보였지만 처음 봤을 때는 도저히 알아볼 수 없었다.,"그들의 복장은 낯이 익었지만, 단번에 알아낼 수 있을 리 만무했다."
275,literary,test-en-literary_detestable_chunk_2_words_945,"Sighing, I placed my hands on the system in front of me, emanating a red and purple glow – I could hack the security, the place isn’t far, and I doubt they took measures...Maybe I shouldn’t.","나는 한숨을 쉬며 앞에 있는 시스템에 손을 얹었다. 빨간색과 보라색 빛이 뿜어져 나왔다. 보안을 해킹할 수 있었고, 그 곳은 멀지 않고, 그들이 조치를 취했을 것 같지 않았다... 어쩌면 그러지 말았어야 했다.","한숨을 쉬며 붉은색과 보라색 빛을 발하는 눈앞의 시스템에 손을 올렸다. 보안 시스템을 해킹할 수 있을 것이다. 그곳은 멀지 않고, 그들이 대비를 했을 것 같지도 않았다. … 아니, 그만둬야 할까."
276,literary,test-en-literary_detestable_chunk_2_words_945,"Of course, against all morals, my fingers moved without my knowing, pulling up multiple screens; god I’m good.","물론, 모든 도덕 관념에 반하여 나도 모르게 손가락이 움직여 여러 개의 화면을 불러왔다. 오, 난 천재야.",하지만 모든 도덕심을 거스르듯 손가락은 내 의지와 상관없이 움직이며 여러 개의 화면을 띄워냈다. 역시 난 잘하는군.
277,literary,test-en-literary_detestable_chunk_2_words_945,"I was pretty popular on a couple of websites, they referred to me as “WRAITH.” Which was a pretty catchy name.","나는 몇몇 웹사이트에서 꽤 인기가 있었고, 그들은 나를 ""WRAITH""라고 불렀다. 꽤 기억하기 쉬운 이름이었다.","몇몇 웹사이트에서 꽤 유명했는데, 사람들은 나를 ""WRAITH""라고 불렀다. 꽤 멋진 이름이었다."
278,literary,test-en-literary_detestable_chunk_2_words_945,"Granted my name on any site is WR417H, but I like to think the public came up with it.","어느 사이트에서는 내 이름이 WR417H였는데, 나는 대중들이 그것을 지어냈다고 생각한다.","사실 어느 사이트든 내 아이디는 WR417H였지만, 사람들이 그렇게 불러준 거라고 생각하고 싶었다."
279,literary,test-en-literary_detestable_chunk_2_words_945,"Moving the surveillance onto my mobile device, I watched each one intently.",감시 장치를 내 모바일 기기로 옮기고 하나하나 집중해서 지켜봤다.,모바일 기기로 감시 화면을 옮겨서 하나하나 유심히 살펴봤다.
280,literary,test-en-literary_detestable_chunk_2_words_945,Nothing. It was like they were never there.,아무것도 없었다. 마치 그들이 거기에 없었던 것 같았다.,아무것도 없었다. 마치 처음부터 없었던 것처럼.
281,literary,test-en-literary_detestable_chunk_2_words_945,That makes no sense.,말이 되지 않았다.,말도 안 돼.
282,literary,test-en-literary_detestable_chunk_2_words_945,"Cameras had tight security, even with remote access. How..? ARGH.",원격으로 접근할 수 있어도 카메라가 엄격하게 보안을 유지했다. 어떻게...? 으악.,"카메라 보안은 철저했고, 원격 접속도 마찬가지였다. 어떻게...? 아악!"
283,literary,test-en-literary_detestable_chunk_2_words_945,"I stood angrily, ready to remove some thoughts from my head – I made my way over, sliding on shoes and taking my keys.",나는 화가 나서 머릿속에서 몇 가지 생각을 지울 준비를 했다. 나는 신발을 신은 다음 열쇠를 가지고 길을 나섰다.,짜증스럽게 자리에서 일어나 머릿속을 좀 비워야겠다고 생각하며 신발을 신고 열쇠를 챙겼다.
284,literary,test-en-literary_detestable_chunk_2_words_945,"“I’ll be back soon, Dad.”Silence.","""곧 돌아올게요, 아빠"" 아무 말도 없었다.","""아빠, 곧 돌아올게요."" 아무 대답도 없었다."
285,literary,test-en-literary_detestable_chunk_2_words_945,"Whatever, he didn’t usually respond, he was probably busy doing something more important than me anyway.","어쨌든, 아빠는 평소에 대답하지 않았고 어차피 나보다 더 중요한 일을 하느라 바빴을 것이다.","뭐, 어차피 아빠는 대개 대답도 안 하시니까. 나보다 더 중요한 일을 하고 계시겠지."
286,literary,test-en-literary_detestable_chunk_2_words_945,"With a quick jolt, I felt a shiver enthrall its way down my spine as I made my way out of the apartment; weird.",아파트를 빠져나갈 때 갑작스러운 충격과 함께 전율이 척추를 타고 내려가는 것을 느꼈다. 이상했다.,갑작스러운 충격에 온몸이 떨렸다. 아파트를 나서면서 등골이 오싹해지는 기분이었다. 이상하네.
287,literary,test-en-literary_detestable_chunk_2_words_945,"Ignoring the feeling, I urged myself to head towards Al’s to investigate a little, but my legs moved towards Anton’s small bar – it was a pretty calm place, and I definitely needed to talk to someone.",그 느낌을 무시하고 좀 알아보기 위해 Al의 집으로 가야겠다고 스스로를 재촉했지만 내 다리는 Anton의 작은 술집 쪽으로 움직였다. 그곳은 꽤 조용한 곳이었고 나는 분명히 누군가와 이야기해야 했다.,"그 느낌을 무시하고 알의 집으로 가서 조사를 좀 해봐야겠다고 생각했지만, 다리는 어느새 안톤의 작은 바를 향하고 있었다. 그곳은 꽤 조용한 곳이었고, 누군가에게 이야기를 해야 할 필요가 있었다."
288,literary,test-en-literary_detestable_chunk_2_words_945,Who better than a bartender who owes you something?,당신에게 뭔가 빚진 바텐더보다 더 나은 사람이 있을까?,나에게 빚진 바텐더보다 더 나은 상대가 어디 있겠는가?
289,literary,test-en-literary_detestable_chunk_2_words_945,"Irregularly, Anton’s was pretty busy; it was bustling with activity and new faces that I’ve never seen before – Anton was regularly the only worker, so knowing that he must be pretty stressed.","불규칙적으로, Anton’s는 꽤 바빴다. 그곳은 활기가 넘쳤고 전에 본 적이 없던 새로운 얼굴들로 북적였다. Anton은 정기적으로 일하는 유일한 직원이었기 때문에 그가 스트레스를 많이 받고 있다는 것을 알았다.",평소와 다르게 안톤의 가게는 꽤나 북적였습니다. 낯선 얼굴들로 가득 차 활기가 넘쳤죠. 안톤은 보통 혼자 일하기 때문에 꽤 스트레스를 받고 있을 거라고 생각했습니다.
290,literary,test-en-literary_detestable_chunk_2_words_945,"“Hey Barkeep, get me a coffee.” I purposely spoke in a lower tone to throw him off a bit, a small chuckle escaping me seeing his sigh of relief after turning quickly.","""바텐더, 커피 한 잔 주세요."" 나는 그를 당황스럽게 하려고 일부러 더 낮은 어조로 말했다. 그가 빠르게 돌아선 후 안도의 한숨을 내쉬는 것을 보고 작은 웃음이 터져 나왔다.","""바텐더, 커피 한 잔."" 일부러 낮은 목소리로 말하며 그를 놀래켜 주려 했는데, 그가 재빨리 돌아보고 안도의 한숨을 쉬는 모습에 나도 모르게 작은 웃음이 터져 나왔습니다."
291,literary,test-en-literary_detestable_chunk_2_words_945,"“God, Lilith, don’t do that to me…” he softly let out, obviously tired.","""맙소사, Lilith, 내게 그러지 마..."" 그가 부드럽게 말했다.","""세상에, 릴리스, 그러지 마..."" 그는 지친 기색이 역력한 목소리로 나지막이 말했습니다."
292,literary,test-en-literary_detestable_chunk_2_words_945,“You seem pretty busy…you need some help? Look’s like there's more than plenty of folks here.”,"""꽤 바쁜 것 같은데... 도움이 필요한가요? 여기 사람들이 너무 많은 거 같아요.""","""꽤 바빠 보이네... 도와줄까? 사람이 엄청 많은데."""
293,literary,test-en-literary_detestable_chunk_2_words_945,"I huffed out, I do not want to help with these drunks, but I feel bad making this guy work alone out here.",나는 투덜거렸다. 이 술 취한 사람들을 돕고 싶지는 않았지만 이 남자 혼자 여기서 일하도록 하자니 마음이 좋지 않았다.,"나는 한숨을 쉬었습니다. 이 술 취한 사람들을 상대하고 싶지는 않았지만, 그를 혼자 일하게 두는 게 마음에 걸렸습니다."
294,literary,test-en-literary_detestable_chunk_2_words_945,"“Could you? I’ll pay you after…” he uttered with the eyes of a puppy, aimed straight at me.","""좀 도와 줄래? 나중에 갚을게..."" 그는 강아지 같은 눈으로 나를 똑바로 바라보며 말했다.","""그래줄 수 있어? 나중에 돈 줄게..."" 그는 강아지 같은 눈빛으로 나를 쳐다보며 말했습니다."
295,literary,test-en-literary_detestable_chunk_2_words_945,Advanced War Tactics…,고급 전술이다...,고도의 전략이군...
296,literary,test-en-literary_detestable_chunk_2_words_945,"After changing into the small uniform, I helped around the bar a bit, it was pretty easy aside from the constant flirting and cat-calling from the people within the bar; but it didn’t really bother me that much to be honest.",작은 유니폼으로 갈아입은 후 술집에서 일을 도왔다. 일은 쉬웠다. 술집 안에 있는 사람들이 계속 추파를 던지고 희롱하는 것을 제외하고는 말이다. 하지만 솔직히 말해서 그리 신경이 쓰이지는 않았다.,"작은 유니폼으로 갈아입고 나서 바에서 잠깐 일을 도왔는데, 끊임없이 추파를 던지고 휘파람을 불어대는 사람들만 빼면 꽤 쉬웠다. 솔직히 말해서 그렇게 신경 쓰이진 않았지만."
297,literary,test-en-literary_detestable_chunk_2_words_945,"I’ll talk to Anton after this shift, I still really need to get Al off my mind, though I know I’ll still investigate his place after this, but still…","이 근무가 끝나면 Anton과 얘기할 것이다. 정말 Al을 내 마음에서 지워야 한다. 비록 이 일이 끝나고 그의 집을 계속 조사할 것이라는 것을 알지만, 그래도...","이번 교대 끝나고 안톤에게 얘기해야겠다. 알을 머릿속에서 지워야 하는데, 그래도 이 일 끝나고 그의 집을 조사할 생각이긴 하지만… 그래도…"
