idx,sent_score,tot_score,Information Density,Idea Development,Terminology Control,Style Register,Reference Consistency,Logical Connectivity,Modality and Attitude,Participant Focus,Relational Address,time
0,4.0,9.0,not relevant,not relevant,not relevant,low,not relevant,not relevant,not relevant,not relevant,not relevant,154.861
1,4.0,10.0,not relevant,not relevant,high,medium,not relevant,high,not relevant,not relevant,not relevant,83.382
2,3.0,9.0,not relevant,not relevant,not relevant,medium,not relevant,medium,not relevant,not relevant,not relevant,90.371
3,2.0,5.0,low,not relevant,low,medium,low,low,not relevant,not relevant,not relevant,119.535
4,4.0,9.0,not relevant,not relevant,medium,medium,low,not relevant,high,not relevant,not relevant,86.828
5,4.0,9.0,high,not relevant,medium,medium,high,low,not relevant,not relevant,not relevant,112.99
6,3.0,9.0,not relevant,not relevant,not relevant,not relevant,high,not relevant,not relevant,not relevant,not relevant,47.678999999999995
7,4.0,10.0,high,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,not relevant,58.631
8,4.0,10.0,not relevant,not relevant,high,medium,not relevant,high,not relevant,not relevant,not relevant,65.47399999999999
9,4.0,8.0,medium,not relevant,high,high,not relevant,high,not relevant,not relevant,not relevant,87.25099999999999
10,4.0,10.0,not relevant,not relevant,not relevant,high,high,high,not relevant,not relevant,not relevant,35.561
11,4.0,8.0,not relevant,not relevant,high,high,low,not relevant,not relevant,not relevant,not relevant,209.58299999999997
12,4.0,9.0,not relevant,not relevant,high,high,high,not relevant,not relevant,high,not relevant,202.67800000000005
13,3.0,8.0,not relevant,not relevant,high,high,not relevant,not relevant,medium,not relevant,not relevant,109.241
14,4.0,10.0,not relevant,not relevant,high,high,not relevant,not relevant,not relevant,not relevant,not relevant,123.848
15,3.0,8.0,not relevant,high,medium,medium,not relevant,not relevant,not relevant,not relevant,not relevant,39.225
16,2.0,7.0,not relevant,not relevant,high,medium,medium,not relevant,not relevant,not relevant,not relevant,153.699
17,3.0,8.0,not relevant,not relevant,low,medium,medium,not relevant,not relevant,not relevant,not relevant,151.592
18,1.0,3.0,low,not relevant,low,medium,not relevant,not relevant,not relevant,not relevant,not relevant,917.357
19,3.0,8.0,not relevant,not relevant,high,medium,high,not relevant,not relevant,not relevant,not relevant,68.286
20,4.0,8.0,high,not relevant,medium,medium,medium,medium,not relevant,not relevant,not relevant,84.509
21,4.0,10.0,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,not relevant,57.95
22,3.0,7.0,not relevant,not relevant,high,medium,not relevant,low,not relevant,not relevant,not relevant,62.91
23,4.0,10.0,not relevant,not relevant,not relevant,medium,not relevant,not relevant,not relevant,not relevant,not relevant,30.037
24,3.0,7.0,not relevant,not relevant,medium,high,not relevant,medium,not relevant,not relevant,not relevant,29.482
25,3.0,8.0,medium,not relevant,medium,high,not relevant,not relevant,high,not relevant,not relevant,44714.742
26,2.0,,not relevant,not relevant,medium,high,not relevant,not relevant,not relevant,medium,not relevant,54.788
27,3.0,8.0,not relevant,not relevant,low,high,high,not relevant,not relevant,medium,not relevant,57.184
28,3.0,8.0,medium,high,not relevant,high,low,not relevant,not relevant,not relevant,not relevant,69.058
29,3.0,8.0,low,high,not relevant,high,high,not relevant,not relevant,not relevant,not relevant,53.946000000000005
30,2.0,5.0,not relevant,low,high,high,low,not relevant,high,not relevant,not relevant,81.638
31,4.0,8.0,not relevant,not relevant,medium,high,not relevant,medium,not relevant,not relevant,not relevant,56.417
32,3.0,7.0,medium,not relevant,medium,high,not relevant,not relevant,not relevant,not relevant,not relevant,87.641
33,3.0,7.0,not relevant,not relevant,medium,high,not relevant,not relevant,not relevant,high,not relevant,31.369
34,3.0,7.0,medium,not relevant,high,high,not relevant,not relevant,not relevant,not relevant,not relevant,92.108
35,4.0,9.0,not relevant,not relevant,high,high,medium,not relevant,not relevant,not relevant,high,59.554
36,4.0,9.0,not relevant,not relevant,high,high,low,high,not relevant,not relevant,not relevant,42.587
37,4.0,8.0,medium,low,medium,high,high,not relevant,not relevant,not relevant,not relevant,1931.352
38,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,high,high,not relevant,not relevant,29.188
39,3.0,8.0,not relevant,not relevant,high,high,not relevant,not relevant,high,not relevant,not relevant,64.462
40,4.0,9.0,not relevant,medium,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,21.076
41,2.0,7.0,not relevant,not relevant,medium,low,low,high,not relevant,not relevant,not relevant,39.915
42,4.0,7.0,not relevant,low,high,low,not relevant,not relevant,not relevant,not relevant,not relevant,43.368
43,3.0,7.0,medium,not relevant,low,low,not relevant,not relevant,not relevant,not relevant,not relevant,44.992999999999995
44,4.0,7.0,low,not relevant,medium,low,not relevant,not relevant,not relevant,not relevant,not relevant,27.996
45,4.0,10.0,not relevant,high,high,high,low,high,not relevant,not relevant,not relevant,60.313
46,3.0,9.0,medium,not relevant,not relevant,high,not relevant,not relevant,not relevant,not relevant,not relevant,28.712
47,4.0,9.0,medium,not relevant,high,high,medium,high,medium,not relevant,not relevant,82.138
48,4.0,9.0,not relevant,not relevant,not relevant,not relevant,medium,not relevant,high,low,not relevant,44.607
49,3.0,7.0,not relevant,not relevant,high,medium,low,low,not relevant,not relevant,not relevant,65.58
50,3.0,8.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,low,not relevant,not relevant,37.896
51,1.0,5.0,not relevant,not relevant,medium,high,not relevant,not relevant,not relevant,not relevant,not relevant,70.483
52,4.0,10.0,not relevant,not relevant,high,high,not relevant,high,not relevant,not relevant,not relevant,42.986
53,4.0,10.0,high,not relevant,high,high,high,not relevant,not relevant,not relevant,not relevant,22.414
54,4.0,9.0,not relevant,not relevant,not relevant,medium,medium,high,high,not relevant,not relevant,47.494
55,4.0,10.0,medium,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,50.506
56,4.0,10.0,not relevant,high,high,high,high,not relevant,not relevant,not relevant,not relevant,23.661
57,3.0,8.0,not relevant,not relevant,high,high,high,not relevant,not relevant,medium,not relevant,37.451
58,3.0,8.0,low,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,46.141000000000005
59,2.0,7.0,medium,not relevant,medium,medium,not relevant,not relevant,high,not relevant,not relevant,54.793
60,3.0,7.0,not relevant,not relevant,high,medium,low,not relevant,not relevant,not relevant,not relevant,31.443
61,2.0,5.0,not relevant,not relevant,high,not relevant,medium,not relevant,not relevant,not relevant,not relevant,62.614
62,3.0,7.0,low,high,not relevant,medium,high,not relevant,high,not relevant,not relevant,29.7
63,3.0,8.0,not relevant,not relevant,high,medium,low,not relevant,not relevant,low,not relevant,49.27
64,3.0,9.0,not relevant,not relevant,not relevant,medium,not relevant,not relevant,high,not relevant,not relevant,37.428
65,4.0,10.0,not relevant,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,27.767
66,2.0,7.0,medium,not relevant,not relevant,medium,not relevant,not relevant,high,medium,not relevant,61.165
67,3.0,7.0,low,not relevant,high,low,medium,not relevant,high,not relevant,not relevant,69.256
68,2.0,6.0,not relevant,not relevant,low,low,not relevant,not relevant,not relevant,not relevant,not relevant,56.052
69,3.0,6.0,not relevant,not relevant,low,medium,not relevant,low,not relevant,not relevant,not relevant,36.758
70,2.0,5.0,not relevant,low,medium,low,not relevant,not relevant,not relevant,not relevant,not relevant,62.984
71,3.0,7.0,not relevant,medium,not relevant,medium,medium,not relevant,not relevant,not relevant,not relevant,44.996
72,4.0,9.0,not relevant,not relevant,medium,medium,high,not relevant,not relevant,not relevant,not relevant,62.626
73,3.0,7.0,not relevant,not relevant,low,medium,low,not relevant,not relevant,medium,not relevant,35.971
74,3.0,7.0,not relevant,not relevant,low,medium,not relevant,not relevant,medium,not relevant,not relevant,33.88
75,4.0,8.0,high,not relevant,not relevant,medium,not relevant,medium,not relevant,medium,not relevant,56.996
76,3.0,8.0,not relevant,not relevant,medium,medium,not relevant,not relevant,not relevant,not relevant,not relevant,31.937
77,3.0,7.0,not relevant,medium,high,medium,low,not relevant,not relevant,not relevant,not relevant,27.7
78,4.0,10.0,not relevant,not relevant,high,medium,not relevant,high,not relevant,not relevant,not relevant,44.082
79,3.0,8.0,not relevant,medium,high,medium,high,not relevant,high,not relevant,not relevant,35.875
80,3.0,8.0,medium,not relevant,high,medium,low,not relevant,high,not relevant,not relevant,37.578
81,2.0,7.0,not relevant,medium,high,high,not relevant,not relevant,not relevant,not relevant,not relevant,43.186
82,3.0,7.0,not relevant,not relevant,medium,medium,low,not relevant,not relevant,not relevant,not relevant,42.394
83,4.0,9.0,not relevant,not relevant,not relevant,medium,medium,not relevant,not relevant,not relevant,not relevant,31.304
84,3.0,8.0,not relevant,high,medium,medium,not relevant,not relevant,not relevant,not relevant,not relevant,31.842
85,3.0,7.0,low,not relevant,high,medium,medium,not relevant,not relevant,medium,not relevant,56.561
86,4.0,8.0,not relevant,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,122.798
87,3.0,7.0,medium,not relevant,medium,medium,medium,not relevant,not relevant,not relevant,not relevant,57.525
88,3.0,8.0,not relevant,not relevant,high,medium,low,not relevant,not relevant,not relevant,not relevant,26.313
89,4.0,9.0,not relevant,medium,high,medium,not relevant,not relevant,not relevant,not relevant,not relevant,60.05
90,3.0,8.0,not relevant,medium,not relevant,medium,medium,not relevant,high,not relevant,not relevant,47.837
91,4.0,9.0,not relevant,not relevant,high,high,medium,not relevant,high,not relevant,not relevant,39.811
92,2.0,7.0,not relevant,not relevant,medium,high,not relevant,not relevant,high,not relevant,not relevant,37.708
93,3.0,7.0,not relevant,not relevant,high,medium,low,not relevant,medium,not relevant,not relevant,29.471
94,4.0,9.0,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,not relevant,24.91
95,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,high,high,not relevant,not relevant,31.579
96,3.0,8.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,low,not relevant,not relevant,50.947
97,3.0,7.0,not relevant,not relevant,not relevant,low,high,not relevant,high,not relevant,low,48.426
98,1.0,1.0,not relevant,not relevant,not relevant,low,low,low,not relevant,not relevant,not relevant,35.704
99,3.0,8.0,not relevant,not relevant,not relevant,low,high,not relevant,high,not relevant,not relevant,46.924
100,4.0,5.0,not relevant,not relevant,not relevant,low,low,high,not relevant,not relevant,not relevant,60.787
101,4.0,9.0,not relevant,not relevant,not relevant,low,not relevant,high,not relevant,not relevant,not relevant,46.562
102,3.0,8.0,not relevant,not relevant,high,low,not relevant,high,low,not relevant,not relevant,47.774
103,4.0,10.0,not relevant,high,not relevant,low,not relevant,not relevant,not relevant,not relevant,not relevant,25.833
104,4.0,10.0,not relevant,not relevant,high,low,not relevant,medium,high,not relevant,not relevant,35.929
105,1.0,3.0,not relevant,not relevant,not relevant,low,low,not relevant,not relevant,not relevant,not relevant,46.401
106,4.0,7.0,not relevant,not relevant,not relevant,medium,not relevant,high,low,not relevant,not relevant,37.374
107,4.0,9.0,not relevant,not relevant,not relevant,low,low,not relevant,not relevant,not relevant,not relevant,41.825
108,4.0,8.0,not relevant,not relevant,not relevant,low,low,not relevant,high,not relevant,not relevant,45.3
109,3.0,8.0,medium,not relevant,medium,high,not relevant,high,high,not relevant,not relevant,61.259
110,4.0,10.0,not relevant,high,not relevant,high,not relevant,not relevant,not relevant,not relevant,not relevant,35.183
111,4.0,10.0,not relevant,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,28.355
112,3.0,9.0,not relevant,not relevant,not relevant,high,not relevant,high,high,not relevant,not relevant,68.89
113,3.0,5.0,not relevant,medium,low,low,not relevant,not relevant,not relevant,not relevant,not relevant,41.776
114,2.0,8.0,not relevant,not relevant,not relevant,low,not relevant,not relevant,not relevant,not relevant,not relevant,35.108
115,4.0,10.0,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,not relevant,24.308
116,3.0,8.0,not relevant,high,medium,medium,not relevant,not relevant,not relevant,not relevant,not relevant,50.532
117,4.0,10.0,not relevant,not relevant,high,medium,high,not relevant,not relevant,not relevant,not relevant,37.601
118,4.0,10.0,not relevant,not relevant,high,high,high,not relevant,not relevant,not relevant,not relevant,30.305
119,2.0,7.0,not relevant,medium,not relevant,medium,not relevant,not relevant,not relevant,not relevant,not relevant,29.87
120,4.0,10.0,not relevant,not relevant,not relevant,medium,high,not relevant,high,not relevant,not relevant,29.718
121,4.0,3.0,not relevant,not relevant,not relevant,low,not relevant,low,not relevant,not relevant,not relevant,35.781
122,3.0,9.0,not relevant,not relevant,medium,high,not relevant,not relevant,not relevant,not relevant,not relevant,29.421
123,4.0,10.0,not relevant,not relevant,high,high,not relevant,high,not relevant,not relevant,not relevant,20.467
124,2.0,7.0,not relevant,low,not relevant,high,low,not relevant,high,not relevant,not relevant,45.401
125,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,22.135
126,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,not relevant,not relevant,not relevant,23.577
127,4.0,10.0,not relevant,not relevant,high,high,high,not relevant,not relevant,not relevant,not relevant,26.086
128,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,not relevant,not relevant,not relevant,8.596
129,3.0,9.0,not relevant,not relevant,not relevant,high,high,high,not relevant,not relevant,not relevant,49.502
130,4.0,8.0,not relevant,not relevant,high,not relevant,medium,not relevant,not relevant,not relevant,not relevant,42.71
131,3.0,9.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,35.13
132,3.0,9.0,not relevant,not relevant,not relevant,high,medium,not relevant,not relevant,not relevant,not relevant,34.274
133,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,14.828
134,4.0,5.0,not relevant,not relevant,not relevant,low,high,not relevant,not relevant,not relevant,not relevant,20.881
135,4.0,10.0,not relevant,not relevant,not relevant,high,high,not relevant,not relevant,not relevant,not relevant,31.462
136,3.0,7.0,medium,not relevant,not relevant,high,not relevant,medium,not relevant,not relevant,not relevant,57.246
137,4.0,10.0,not relevant,not relevant,not relevant,high,not relevant,not relevant,high,not relevant,not relevant,34.035
138,4.0,8.0,not relevant,not relevant,high,high,not relevant,medium,high,not relevant,not relevant,60.216
139,1.0,3.0,not relevant,not relevant,high,medium,high,high,not relevant,not relevant,not relevant,78.323
140,3.0,6.0,not relevant,not relevant,not relevant,high,medium,not relevant,low,not relevant,not relevant,52.582
141,4.0,10.0,not relevant,not relevant,high,high,medium,not relevant,not relevant,not relevant,not relevant,43.163
142,3.0,8.0,not relevant,not relevant,not relevant,medium,low,not relevant,high,not relevant,not relevant,47.47
143,3.0,7.0,not relevant,not relevant,not relevant,medium,not relevant,not relevant,not relevant,not relevant,medium,16.6
144,4.0,8.0,not relevant,not relevant,not relevant,high,low,high,high,not relevant,not relevant,32.769
145,4.0,10.0,not relevant,not relevant,not relevant,high,high,not relevant,high,not relevant,not relevant,17.01
146,2.0,7.0,not relevant,high,medium,high,not relevant,not relevant,not relevant,not relevant,not relevant,55.925
147,3.0,7.0,not relevant,not relevant,not relevant,high,low,high,not relevant,not relevant,not relevant,32.335
148,2.0,7.0,low,not relevant,not relevant,high,not relevant,not relevant,not relevant,not relevant,not relevant,28.588
149,4.0,9.0,not relevant,not relevant,not relevant,medium,low,high,not relevant,not relevant,not relevant,100.798
